level,level_title,status,block_id,block_title,concept_id,concept_title,objective,previous,next,visual_kind,dataset_id,source
1,Fundamentos,published,literacy,Alfabetización de datos,observation,Observación,Identificar qué unidad representa cada fila.,,,table,palmer-penguins,docs/CURRICULUM_MAP.md#nivel-1-fundamentos
1,Fundamentos,published,literacy,Alfabetización de datos,variable,Variable,Reconocer qué característica representa cada columna.,,,table,palmer-penguins,docs/CURRICULUM_MAP.md#nivel-1-fundamentos
1,Fundamentos,published,literacy,Alfabetización de datos,table,Tabla,"Explicar cómo filas, columnas y celdas organizan pedidos.",,,table,palmer-penguins,docs/CURRICULUM_MAP.md#nivel-1-fundamentos
1,Fundamentos,published,literacy,Alfabetización de datos,population,Población,Delimitar el conjunto completo definido por la pregunta.,,,population,palmer-penguins,docs/CURRICULUM_MAP.md#nivel-1-fundamentos
1,Fundamentos,published,literacy,Alfabetización de datos,sample,Muestra,Reconocer una parte observada y sus límites de representación.,,,population,palmer-penguins,docs/CURRICULUM_MAP.md#nivel-1-fundamentos
1,Fundamentos,published,types,Tipos de variables,numeric,Numérica,Identificar cantidades y operaciones aritméticas con sentido.,,,sorter,palmer-penguins,docs/CURRICULUM_MAP.md#nivel-1-fundamentos
1,Fundamentos,published,types,Tipos de variables,categorical,Categórica,Reconocer etiquetas sin orden inherente.,,,sorter,palmer-penguins,docs/CURRICULUM_MAP.md#nivel-1-fundamentos
1,Fundamentos,published,types,Tipos de variables,ordinal,Ordinal,Detectar categorías ordenadas sin distancias exactas.,,,sorter,palmer-penguins,docs/CURRICULUM_MAP.md#nivel-1-fundamentos
1,Fundamentos,published,types,Tipos de variables,date,Fecha,Reconocer momentos y operaciones temporales compatibles.,,,timeline,bike-sharing-day,docs/CURRICULUM_MAP.md#nivel-1-fundamentos
1,Fundamentos,published,types,Tipos de variables,text,Texto,Distinguir texto libre de categorías normalizadas.,,,text,palmer-penguins,docs/CURRICULUM_MAP.md#nivel-1-fundamentos
1,Fundamentos,published,quality,Calidad de datos,missing,Faltantes,Distinguir ausencia de cero o de un valor inventado.,,,quality,wine-quality,docs/CURRICULUM_MAP.md#nivel-1-fundamentos
1,Fundamentos,published,quality,Calidad de datos,duplicates,Duplicados,Usar identidad y evidencia para confirmar una repetición.,,,quality,wine-quality,docs/CURRICULUM_MAP.md#nivel-1-fundamentos
1,Fundamentos,published,quality,Calidad de datos,invalid,Rangos inválidos,Marcar valores incompatibles sin inventar una corrección.,,,quality,wine-quality,docs/CURRICULUM_MAP.md#nivel-1-fundamentos
1,Fundamentos,published,quality,Calidad de datos,measurement-bias,Sesgo de medición,Reconocer omisiones sistemáticas del proceso de captura.,,,quality,wine-quality,docs/CURRICULUM_MAP.md#nivel-1-fundamentos
1,Fundamentos,published,preparation,Preparación básica,filter,Filtrar,Aplicar una condición y explicar qué filas quedan fuera.,,,prepare,bike-sharing-day,docs/CURRICULUM_MAP.md#nivel-1-fundamentos
1,Fundamentos,published,preparation,Preparación básica,sort,Ordenar,Cambiar la posición de filas sin alterar sus valores.,,,prepare,bike-sharing-day,docs/CURRICULUM_MAP.md#nivel-1-fundamentos
1,Fundamentos,published,preparation,Preparación básica,group,Agrupar,Combinar pedidos por tipo y declarar el resumen.,,,prepare,bike-sharing-day,docs/CURRICULUM_MAP.md#nivel-1-fundamentos
1,Fundamentos,published,preparation,Preparación básica,transform,Transformar,Crear una variable derivada con una regla reproducible.,,,prepare,bike-sharing-day,docs/CURRICULUM_MAP.md#nivel-1-fundamentos
2,Descripción y visualización,published,summary,Resumen numérico,mean,Media,Calcular e interpretar la media como punto de equilibrio.,Tipos de variables y calidad de datos,Mediana,number-line,palmer-penguins,docs/CURRICULUM_MAP.md#nivel-2-descripción-y-visualización
2,Descripción y visualización,published,summary,Resumen numérico,median,Mediana,Ubicar e interpretar el valor central de datos ordenados.,Media,Moda,number-line,palmer-penguins,docs/CURRICULUM_MAP.md#nivel-2-descripción-y-visualización
2,Descripción y visualización,published,summary,Resumen numérico,mode,Moda,Identificar el valor o categoría con mayor frecuencia.,Mediana,Rango,histogram,palmer-penguins,docs/CURRICULUM_MAP.md#nivel-2-descripción-y-visualización
2,Descripción y visualización,published,summary,Resumen numérico,range,Rango,Calcular la extensión total entre mínimo y máximo.,Moda,Varianza,number-line,palmer-penguins,docs/CURRICULUM_MAP.md#nivel-2-descripción-y-visualización
2,Descripción y visualización,published,summary,Resumen numérico,variance,Varianza,Interpretar la varianza como promedio de desviaciones cuadradas.,Rango,Desviación estándar,spread-band,palmer-penguins,docs/CURRICULUM_MAP.md#nivel-2-descripción-y-visualización
2,Descripción y visualización,published,summary,Resumen numérico,standard-deviation,Desviación estándar,Interpretar una distancia típica respecto de la media en unidades originales.,Varianza,Percentiles,spread-band,palmer-penguins,docs/CURRICULUM_MAP.md#nivel-2-descripción-y-visualización
2,Descripción y visualización,published,summary,Resumen numérico,percentiles,Percentiles,Ubicar una observación según el porcentaje de valores que no la supera.,Desviación estándar,Histograma,quantile-line,palmer-penguins,docs/CURRICULUM_MAP.md#nivel-2-descripción-y-visualización
2,Descripción y visualización,published,distribution,Distribuciones,histogram,Histograma,Construir e interpretar frecuencias de una variable numérica por intervalos.,Percentiles,Densidad,histogram,bike-sharing-day,docs/CURRICULUM_MAP.md#nivel-2-descripción-y-visualización
2,Descripción y visualización,published,distribution,Distribuciones,density,Densidad,Interpretar una curva suavizada cuya área total representa uno.,Histograma,Forma,density-rug,bike-sharing-day,docs/CURRICULUM_MAP.md#nivel-2-descripción-y-visualización
2,Descripción y visualización,published,distribution,Distribuciones,shape,Forma,"Describir una distribución por centro, extensión, simetría y número de modos.",Densidad,Sesgo,histogram,bike-sharing-day,docs/CURRICULUM_MAP.md#nivel-2-descripción-y-visualización
2,Descripción y visualización,published,distribution,Distribuciones,skew,Sesgo,Reconocer asimetría y la dirección de una cola prolongada.,Forma,Multimodalidad,histogram-tail,bike-sharing-day,docs/CURRICULUM_MAP.md#nivel-2-descripción-y-visualización
2,Descripción y visualización,published,distribution,Distribuciones,multimodality,Multimodalidad,Detectar varias concentraciones y proponer subgrupos para investigar.,Sesgo,Bins,density-groups,bike-sharing-day,docs/CURRICULUM_MAP.md#nivel-2-descripción-y-visualización
2,Descripción y visualización,published,distribution,Distribuciones,bins,Bins,Explicar cómo la elección de intervalos cambia el detalle visible.,Multimodalidad,Gráfico de barras,histogram,bike-sharing-day,docs/CURRICULUM_MAP.md#nivel-2-descripción-y-visualización
2,Descripción y visualización,published,comparison,Comparación visual,bar-chart,Gráfico de barras,Comparar magnitudes agregadas entre categorías con una línea base común.,Bins,Boxplot,zero-baseline-bars,palmer-penguins,docs/CURRICULUM_MAP.md#nivel-2-descripción-y-visualización
